0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x66, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xD8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x7C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x6C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x07, 0x09, 0x57, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xB9, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x03, 0xB8, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x03, 0xB7, 
0x06, 0x10, 0x17, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x03, 0xB7, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xDE, 
0x0C, 0x82, 0x06, 0x10, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x18, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xBC, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x03, 0xBB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x03, 0xBA, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x03, 0xBA, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xFE, 
0x0C, 0x82, 0x06, 0x11, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x3E, 
0x0C, 0x82, 0x06, 0x12, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x18, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x2E, 
0x0C, 0x82, 0x06, 0x13, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x18, 0x4E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x0E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x02, 0xF6, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x5E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x02, 0xF5, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x6E, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x01, 0x02, 0xF5, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0xBD, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x18, 0x7E, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1C, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1C, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1C, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0x6E, 
0x06, 0x40, 0x18, 0x01, 
0x0A, 0x21, 0x03, 0xC0, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x01, 0xE0, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x8E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x19, 0x4E, 
0x0A, 0x21, 0x03, 0xC1, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x8D, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x19, 0xEE, 
0x0A, 0x21, 0x03, 0xC2, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x8F, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x19, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xC5, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x03, 0xC4, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x03, 0xC3, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x19, 0x0E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x03, 0xC3, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xDE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xC8, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x03, 0xC7, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x03, 0xC6, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x19, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x03, 0xC6, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xCB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x03, 0xCA, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x03, 0xC9, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x19, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x03, 0xC9, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xCE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x03, 0xCD, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x03, 0xCC, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x19, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x03, 0xCC, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0xCF, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x19, 0x4E, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x41, 0x00, 
0x0A, 0xE1, 0x06, 0x17, 
0x0C, 0x40, 0x06, 0x14, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0A, 0xBD, 0xDC, 0x02, 
0x00, 0x00, 0x00, 0x2D, 
0xC0, 0x00, 0x29, 0xF3, 
0x88, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x8A, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x25, 0xC0, 
0x81, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x68, 0x0F, 
0x0B, 0xE1, 0xFD, 0x20, 
0x0B, 0xE1, 0x06, 0x17, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x18, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x06, 0x19, 
0x0A, 0x29, 0x06, 0x1A, 
0x0A, 0xA9, 0x06, 0x16, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x06, 0x19, 
0x0A, 0x31, 0x06, 0x15, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x0B, 0x29, 0x06, 0x1A, 
0x0A, 0x35, 0xDC, 0x30, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0x00, 0x04, 0x41, 0x00, 
0x0B, 0x2D, 0x06, 0x19, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x0E, 
0x0A, 0x21, 0x04, 0x05, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x96, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1A, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0x7E, 
0x0D, 0x00, 0xFC, 0xC7, 
0x0A, 0x21, 0x04, 0x06, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x99, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1A, 0x2E, 
0x0A, 0x21, 0x04, 0x07, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x9B, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1A, 0x3E, 
0x0A, 0x21, 0x04, 0x08, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x9D, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1A, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x19, 0xEE, 
0x0D, 0x00, 0xFC, 0xC4, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0x09, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x05, 0xF8, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x05, 0xFA, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x18, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x99, 0xFE, 
0x0C, 0x51, 0xFD, 0xA0, 
0x00, 0x06, 0x00, 0x00, 
0x0D, 0x50, 0x05, 0xFA, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x5E, 
0x0C, 0x82, 0x06, 0x1B, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x0C, 0x1A, 0x0E, 
0x30, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x1E, 
0x0D, 0x00, 0xFC, 0xC6, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x2E, 
0x0D, 0x00, 0xFC, 0xC2, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x3E, 
0x0D, 0x00, 0xFC, 0xC3, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x4E, 
0x0D, 0x00, 0xFC, 0xC5, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0x0C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x04, 0x0B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x04, 0x0A, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x1A, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x04, 0x0A, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x6E, 
0x0C, 0x82, 0x06, 0x1C, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xFE, 
0x0C, 0x82, 0x06, 0x1D, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x9E, 
0x0C, 0x82, 0x06, 0x1E, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xAE, 
0x0C, 0x82, 0x06, 0x1F, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xDE, 
0x0C, 0x82, 0x06, 0x20, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x7E, 
0x0C, 0x82, 0x06, 0x21, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x0E, 
0x0C, 0x82, 0x06, 0x22, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xEE, 
0x0C, 0x82, 0x06, 0x23, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x8E, 
0x0C, 0x82, 0x06, 0x24, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xBE, 
0x0C, 0x82, 0x06, 0x25, 
0x0A, 0x21, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x0C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x7E, 
0x0D, 0x00, 0xFC, 0xD7, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x8E, 
0x0D, 0x00, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0x9E, 
0x0D, 0x00, 0xFC, 0xD2, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0xAE, 
0x0D, 0x00, 0xFC, 0xD1, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0xBE, 
0x0D, 0x00, 0xFC, 0xD4, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0xCE, 
0x0D, 0x00, 0xFC, 0xD5, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0xDE, 
0x0D, 0x00, 0xFC, 0xD0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0xEE, 
0x0D, 0x00, 0xFC, 0xCC, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1A, 0xFE, 
0x0D, 0x00, 0xFC, 0xD3, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x00, 0x1B, 0x0E, 
0x0D, 0x00, 0xFC, 0xD6, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x08, 0x84, 0x00, 0x18, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x09, 0x84, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (82) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x10, 
0x00, 0x00, 0x04, 0x10, 
0x00, 0x00, 0x01, 0xE4, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0xF8, 
0x00, 0x00, 0x02, 0xF8, 
0x00, 0x00, 0x00, 0xCC, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xC4, 
0x00, 0x00, 0x03, 0xC4, 
0x00, 0x00, 0x03, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0A, 0xAA, 0xAB, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x5E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0A, 0xAA, 0xAB, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x76, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x8E, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
